"Visits","Transactions","OS","Gender","Revenue"
23,2,"iOS",NA,1222.52137420346
11,1,"Android",NA,344.651613803221
16,1,"Android","Male",100
4,1,"Android","Male",220
17,1,"Android","Male",525
2,0,"Android","Male",0
11,NA,"Android","Male",296.217349152178
24,2,"iOS","Female",1500
2,0,"Android","Male",0
10,1,"Android","Male",450
24,2,"iOS",NA,1222.52137420346
16,1,"Android","Male",500
3,1,"Android","Male",500
7,0,"Android","Male",0
10,1,"Android","Male",350
10,NA,"Android","Male",274.411992263595
23,2,"iOS",NA,1222.52137420346
2,0,"Android","Male",0
24,2,"iOS","Female",850
3,1,"Android","Male",260
15,1,"Android","Male",260
6,0,"Android","Male",0
22,NA,"iOS","Male",742.14686988268
21,NA,"iOS","Male",720.341512994097
11,1,"Android",NA,344.651613803221
10,1,"Android","Male",290
12,NA,"Android","Male",318.022706040761
10,1,"Android","Male",170
22,1,"iOS","Female",900
16,1,"Android",NA,344.651613803221
5,1,"Android",NA,344.651613803221
23,2,"iOS",NA,1222.52137420346
20,1,"iOS",NA,576.866774966349
10,1,"Android","Male",120
25,2,"iOS","Male",1650
2,0,"Android",NA,0
0,0,"Android","Male",0
9,1,"Android",NA,344.651613803221
15,1,"Android","Male",140
3,1,"Android","Male",390
12,1,"Android","Male",320
16,NA,"Android","Male",405.244133595093
3,1,"Android","Male",460
12,NA,"Android","Male",318.022706040761
4,1,"Android","Male",420
22,1,"iOS",NA,576.866774966349
12,1,"Android","Male",170
12,1,"Android","Male",460
23,2,"iOS",NA,1222.52137420346
24,2,"iOS","Male",1750
18,2,"iOS","Female",1200
11,1,"Android","Male",100
16,1,"Android","Female",850
5,1,"Android","Male",140
11,NA,"Android","Male",296.217349152178
13,1,"Android","Male",330
18,2,"iOS",NA,1222.52137420346
0,0,"Android","Male",0
14,1,"Android",NA,344.651613803221
12,1,"Android",NA,344.651613803221
15,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
4,1,"Android","Male",370
12,1,"Android","Male",360
23,2,"iOS","Female",1050
6,NA,"Android","Male",187.190564709263
8,1,"Android","Male",450
23,2,"iOS","Male",400
11,1,"Android",NA,344.651613803221
20,1,"iOS","Male",500
11,1,"Android","Male",440
5,1,"Android","Male",160
0,0,"Android",NA,0
20,1,"iOS","Female",925
13,NA,"Android","Male",339.828062929344
9,NA,"Android","Male",252.606635375012
10,1,"Android","Male",150
6,1,"Android","Male",130
7,0,"Android","Male",0
14,1,"Android","Male",210
24,2,"iOS","Female",1100
2,0,"Android","Male",0
0,0,"Android","Male",0
4,1,"Android",NA,344.651613803221
3,1,"Android",NA,344.651613803221
22,1,"iOS",NA,576.866774966349
17,NA,"Android","Male",427.049490483677
7,0,"Android",NA,0
9,1,"Android",NA,344.651613803221
19,2,"iOS","Female",1600
18,2,"iOS","Female",1500
17,1,"Android","Male",700
6,1,"Android","Male",410
0,0,"Android","Male",0
24,2,"iOS",NA,1222.52137420346
20,1,"iOS","Female",750
5,1,"Android","Male",410
6,1,"Android","Male",130
4,1,"Android","Male",450
16,NA,"Android","Male",405.244133595093
8,1,"Android",NA,344.651613803221
0,0,"Android",NA,0
10,1,"Android","Male",450
9,NA,"Android","Male",252.606635375012
19,2,"iOS","Female",850
2,0,"Android",NA,0
10,1,"Android","Male",280
25,2,"iOS",NA,1222.52137420346
9,NA,"Android","Male",252.606635375012
22,1,"iOS","Female",925
21,1,"iOS","Female",850
1,0,"Android","Male",0
23,2,"iOS","Female",900
1,0,"Android","Male",0
11,1,"Android",NA,344.651613803221
11,1,"Android","Male",190
12,1,"Android",NA,344.651613803221
19,2,"iOS","Female",1200
9,1,"Android","Male",260
21,1,"iOS","Male",650
6,0,"Android","Male",0
5,1,"Android","Male",180
8,1,"Android","Male",170
20,1,"iOS","Male",250
5,NA,"Android","Male",165.38520782068
4,1,"Android","Male",420
8,1,"Android","Male",150
20,1,"iOS","Male",450
17,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
5,1,"Android","Male",370
5,1,"Android","Male",270
23,2,"iOS","Male",550
22,1,"iOS","Female",1000
8,1,"Android","Male",460
17,1,"Android","Male",475
0,0,"Android","Male",0
11,1,"Android",NA,344.651613803221
21,1,"iOS",NA,576.866774966349
17,1,"Android","Female",850
10,1,"Android","Male",490
20,1,"iOS","Male",525
18,2,"iOS","Male",1700
1,0,"Android","Male",0
17,1,"Android","Male",400
9,1,"Android","Male",120
4,1,"Android",NA,344.651613803221
23,2,"iOS","Male",1650
11,1,"Android","Male",190
20,1,"iOS","Male",250
12,1,"Android","Male",160
19,1,"iOS","Male",350
8,1,"Android","Male",380
8,1,"Android","Male",250
5,1,"Android",NA,344.651613803221
17,1,"Android","Female",1000
21,1,"iOS","Male",650
9,1,"Android","Male",490
21,1,"iOS",NA,576.866774966349
20,1,"iOS","Female",900
9,1,"Android",NA,344.651613803221
11,1,"Android","Male",120
6,1,"Android","Male",230
20,1,"iOS",NA,576.866774966349
7,0,"Android","Male",0
15,1,"Android",NA,344.651613803221
10,1,"Android","Male",160
21,1,"iOS","Male",450
16,1,"Android",NA,344.651613803221
12,1,"Android",NA,344.651613803221
14,1,"Android","Male",480
8,1,"Android","Male",360
2,0,"Android",NA,0
3,1,"Android","Male",180
2,0,"Android","Male",0
10,1,"Android","Male",350
5,NA,"Android","Male",165.38520782068
8,1,"Android","Male",340
13,NA,"Android","Male",339.828062929344
16,1,"Android","Male",320
9,1,"Android",NA,344.651613803221
6,0,"Android","Male",0
24,2,"iOS","Female",1050
15,1,"Android","Male",160
13,1,"Android","Male",410
20,1,"iOS",NA,576.866774966349
18,2,"iOS","Male",1900
3,1,"Android",NA,344.651613803221
8,1,"Android","Male",180
11,1,"Android","Male",380
13,NA,"Android","Male",339.828062929344
21,1,"iOS","Female",800
17,1,"Android","Male",200
16,1,"Android",NA,344.651613803221
11,NA,"Android","Male",296.217349152178
12,1,"Android","Male",300
4,1,"Android","Male",230
14,1,"Android","Male",300
15,1,"Android","Male",470
20,1,"iOS","Female",775
21,1,"iOS","Female",725
5,1,"Android","Male",180
19,1,"iOS","Male",375
13,1,"Android","Male",320
24,2,"iOS","Female",850
3,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
10,1,"Android","Male",410
20,1,"iOS","Female",825
19,1,"iOS","Male",400
18,2,"Android","Female",900
25,2,"iOS","Male",1950
20,1,"iOS","Male",600
23,2,"iOS","Male",2000
9,1,"Android","Male",200
20,1,"iOS","Female",875
3,1,"Android","Male",500
20,NA,"iOS","Male",698.536156105514
0,0,"Android","Male",0
4,1,"Android","Male",230
23,2,"iOS","Male",2000
11,1,"Android","Male",370
22,1,"iOS","Female",800
25,2,"iOS","Female",1000
12,1,"Android",NA,344.651613803221
25,2,"iOS","Female",1450
2,0,"Android",NA,0
2,0,"Android","Male",0
9,1,"Android","Male",430
2,0,"Android",NA,0
0,0,"Android","Male",0
13,NA,"Android","Male",339.828062929344
4,1,"Android","Male",310
13,1,"Android","Male",430
23,2,"iOS","Female",900
8,1,"Android","Male",270
19,2,"iOS","Male",1750
13,1,"Android","Male",470
6,1,"Android",NA,344.651613803221
3,1,"Android",NA,344.651613803221
22,1,"iOS","Female",750
17,1,"Android","Female",825
15,1,"Android","Male",160
14,1,"Android","Male",500
19,1,"iOS",NA,576.866774966349
16,1,"Android","Female",725
10,1,"Android","Male",370
7,0,"Android","Male",0
20,1,"iOS","Male",375
15,1,"Android","Male",280
20,1,"iOS",NA,576.866774966349
20,1,"iOS","Female",900
9,1,"Android","Male",500
11,NA,"Android","Male",296.217349152178
20,1,"iOS","Female",825
21,1,"iOS","Male",200
18,2,"iOS","Female",1600
11,NA,"Android","Male",296.217349152178
23,2,"iOS","Male",1850
20,1,"iOS","Female",925
14,NA,"Android","Male",361.633419817927
4,NA,"Android","Male",143.579850932096
19,2,"iOS","Male",550
6,0,"Android","Male",0
13,1,"Android","Male",370
4,1,"Android","Male",150
9,1,"Android","Male",440
16,1,"Android","Male",390
14,1,"Android","Male",120
12,1,"Android",NA,344.651613803221
4,1,"Android","Male",380
11,NA,"Android","Male",296.217349152178
22,1,"iOS","Male",400
3,1,"Android",NA,344.651613803221
24,2,"iOS","Male",1850
22,1,"iOS","Female",875
17,1,"Android","Male",550
23,2,"iOS","Male",500
24,2,"iOS",NA,1222.52137420346
23,2,"iOS","Female",900
4,1,"Android",NA,344.651613803221
19,NA,"iOS","Male",676.730799216931
16,1,"Android","Male",340
22,1,"iOS","Female",875
10,1,"Android","Male",330
2,0,"Android","Male",0
13,1,"Android","Male",290
13,1,"Android","Male",230
10,1,"Android","Male",260
24,2,"iOS",NA,1222.52137420346
22,1,"iOS",NA,576.866774966349
5,NA,"Android","Male",165.38520782068
18,2,"iOS","Male",500
4,NA,"Android","Male",143.579850932096
11,1,"Android","Male",160
24,2,"iOS","Female",1400
6,0,"Android","Male",0
2,0,"Android",NA,0
8,NA,"Android","Male",230.801278486429
2,0,"Android",NA,0
10,1,"Android","Male",310
16,1,"Android","Male",360
2,0,"Android","Male",0
7,0,"Android","Male",0
2,0,"Android","Male",0
5,1,"Android",NA,344.651613803221
24,2,"iOS","Female",1200
11,NA,"Android","Male",296.217349152178
4,NA,"Android","Male",143.579850932096
1,0,"Android","Male",0
17,1,"Android","Male",475
2,0,"Android","Male",0
14,NA,"Android","Male",361.633419817927
2,0,"Android","Male",0
7,0,"Android","Male",0
2,0,"Android","Male",0
12,1,"Android","Male",440
18,2,"iOS","Female",800
11,1,"Android","Male",340
3,1,"Android",NA,344.651613803221
21,1,"iOS","Female",875
21,1,"iOS",NA,576.866774966349
16,1,"Android","Male",310
9,1,"Android","Male",480
10,1,"Android","Male",470
20,1,"iOS",NA,576.866774966349
14,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
14,1,"Android",NA,344.651613803221
15,1,"Android",NA,344.651613803221
5,1,"Android","Male",480
24,2,"iOS","Female",1500
10,1,"Android",NA,344.651613803221
23,2,"iOS",NA,1222.52137420346
17,1,"Android","Male",450
20,1,"iOS",NA,576.866774966349
1,0,"Android","Male",0
0,0,"Android","Male",0
4,1,"Android",NA,344.651613803221
16,NA,"Android","Male",405.244133595093
19,1,"iOS",NA,576.866774966349
11,NA,"Android","Male",296.217349152178
1,0,"Android","Male",0
15,1,"Android","Male",120
5,1,"Android","Male",430
17,NA,"Android","Male",427.049490483677
22,1,"iOS","Male",675
1,0,"Android",NA,0
5,1,"Android","Male",310
24,2,"iOS",NA,1222.52137420346
6,1,"Android","Male",480
11,1,"Android","Male",190
5,1,"Android","Male",220
1,0,"Android","Male",0
5,NA,"Android","Male",165.38520782068
21,1,"iOS","Male",525
25,2,"iOS","Female",1000
16,1,"Android","Male",480
8,1,"Android","Male",490
10,1,"Android","Male",180
1,0,"Android","Male",0
8,1,"Android","Male",430
20,1,"iOS",NA,576.866774966349
19,2,"iOS","Female",800
20,1,"iOS","Female",925
11,1,"Android","Male",210
5,1,"Android","Male",270
11,1,"Android","Male",390
5,NA,"Android","Male",165.38520782068
10,1,"Android","Male",350
19,2,"iOS","Female",1550
3,1,"Android","Male",340
14,1,"Android",NA,344.651613803221
19,2,"iOS","Male",450
9,1,"Android","Male",200
13,1,"Android","Male",250
6,0,"Android",NA,0
5,1,"Android","Male",500
4,1,"Android","Male",100
13,1,"Android","Male",190
13,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
13,NA,"Android","Male",339.828062929344
12,1,"Android","Male",280
6,0,"Android","Male",0
24,2,"iOS","Female",1500
3,1,"Android","Male",490
6,0,"Android",NA,0
11,1,"Android",NA,344.651613803221
22,1,"iOS","Female",850
6,NA,"Android","Male",187.190564709263
2,0,"Android","Male",0
20,1,"iOS","Male",200
7,0,"Android","Male",0
22,1,"iOS",NA,576.866774966349
2,0,"Android","Male",0
0,0,"Android","Male",0
7,0,"Android","Male",0
7,0,"Android","Male",0
0,0,"Android",NA,0
5,1,"Android",NA,344.651613803221
5,1,"Android","Male",140
17,1,"Android","Female",850
19,2,"iOS","Female",1600
13,1,"Android","Male",170
13,1,"Android",NA,344.651613803221
21,1,"iOS",NA,576.866774966349
14,NA,"Android","Male",361.633419817927
1,0,"Android","Male",0
20,1,"iOS","Female",850
4,1,"Android","Male",100
4,1,"Android",NA,344.651613803221
23,2,"iOS","Male",650
9,NA,"Android","Male",252.606635375012
20,1,"iOS","Male",675
12,1,"Android","Male",100
4,1,"Android","Male",340
20,1,"iOS","Female",875
25,2,"iOS","Male",1650
1,0,"Android","Male",0
7,0,"Android",NA,0
7,0,"Android","Male",0
25,2,"iOS",NA,1222.52137420346
15,1,"Android","Male",470
8,1,"Android","Male",140
22,1,"iOS",NA,576.866774966349
3,1,"Android",NA,344.651613803221
23,2,"iOS","Female",750
5,1,"Android",NA,344.651613803221
5,1,"Android",NA,344.651613803221
25,2,"iOS","Female",1100
23,2,"iOS","Male",1650
12,1,"Android","Male",160
6,1,"Android","Male",420
24,2,"iOS","Female",1400
8,NA,"Android","Male",230.801278486429
3,1,"Android","Male",110
9,1,"Android","Male",400
7,0,"Android","Male",0
7,0,"Android","Male",0
14,1,"Android","Male",250
12,1,"Android","Male",410
21,1,"iOS","Female",925
14,1,"Android","Male",440
17,1,"Android",NA,344.651613803221
1,0,"Android",NA,0
11,1,"Android","Male",110
5,1,"Android",NA,344.651613803221
5,1,"Android","Male",340
17,1,"Android","Male",475
0,0,"Android","Male",0
11,1,"Android","Male",430
19,2,"iOS",NA,1222.52137420346
14,1,"Android","Male",110
10,NA,"Android","Male",274.411992263595
10,1,"Android",NA,344.651613803221
23,2,"iOS",NA,1222.52137420346
14,1,"Android",NA,344.651613803221
13,1,"Android",NA,344.651613803221
12,1,"Android",NA,344.651613803221
21,1,"iOS","Female",950
19,1,"iOS",NA,576.866774966349
9,NA,"Android","Male",252.606635375012
25,2,"iOS",NA,1222.52137420346
18,2,"iOS","Male",1700
14,1,"Android","Male",300
22,1,"iOS","Male",425
5,1,"Android","Male",300
21,1,"iOS","Male",600
13,1,"Android","Male",260
19,1,"iOS","Male",425
8,1,"Android","Male",140
6,0,"Android","Male",0
24,2,"iOS","Female",1550
14,1,"Android","Male",270
19,2,"iOS","Male",2000
13,1,"Android",NA,344.651613803221
25,2,"iOS","Female",1550
6,0,"Android",NA,0
4,1,"Android",NA,344.651613803221
18,2,"iOS","Female",750
8,1,"Android","Male",370
3,1,"Android",NA,344.651613803221
6,0,"Android","Male",0
6,1,"Android","Male",210
19,1,"iOS","Female",725
22,1,"iOS","Male",475
2,0,"Android",NA,0
16,1,"Android","Male",320
4,1,"Android",NA,344.651613803221
6,NA,"Android","Male",187.190564709263
13,1,"Android",NA,344.651613803221
11,1,"Android","Male",420
3,1,"Android","Male",170
4,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
18,2,"iOS","Male",1700
6,1,"Android","Male",330
25,2,"iOS","Female",900
14,1,"Android","Male",370
14,1,"Android",NA,344.651613803221
8,1,"Android","Male",370
2,0,"Android",NA,0
2,0,"Android",NA,0
15,1,"Android","Male",230
23,2,"iOS","Female",800
12,1,"Android","Male",490
24,2,"iOS","Female",1300
22,1,"iOS","Male",200
1,0,"Android","Male",0
22,1,"iOS","Male",425
23,2,"iOS",NA,1222.52137420346
24,2,"iOS","Male",1750
3,1,"Android",NA,344.651613803221
1,0,"Android",NA,0
11,1,"Android","Male",210
0,0,"Android","Male",0
2,0,"Android","Male",0
24,2,"iOS","Male",550
2,0,"Android",NA,0
14,1,"Android","Male",320
12,1,"Android","Male",100
17,1,"Android","Male",550
17,1,"Android","Female",975
14,1,"Android","Male",480
25,2,"iOS",NA,1222.52137420346
12,1,"Android","Male",300
6,0,"Android","Male",0
19,2,"iOS","Male",1650
17,1,"Android","Male",300
20,1,"iOS",NA,576.866774966349
14,1,"Android",NA,344.651613803221
22,1,"iOS","Male",625
14,1,"Android","Male",120
12,NA,"Android","Male",318.022706040761
3,1,"Android","Male",380
15,1,"Android","Male",390
12,NA,"Android","Male",318.022706040761
20,1,"iOS",NA,576.866774966349
16,1,"Android","Male",300
6,1,"Android","Male",280
25,2,"iOS","Female",1150
13,1,"Android","Male",280
25,2,"iOS","Female",1100
12,1,"Android",NA,344.651613803221
5,1,"Android","Male",250
6,NA,"Android","Male",187.190564709263
9,1,"Android","Male",100
25,2,"iOS","Female",1550
18,2,"Android","Male",450
17,1,"Android","Female",775
2,0,"Android","Male",0
21,1,"iOS","Female",725
0,0,"Android",NA,0
10,1,"Android","Male",310
1,0,"Android","Male",0
23,2,"iOS","Female",1200
6,1,"Android","Male",390
25,2,"iOS","Female",850
21,NA,"iOS","Male",720.341512994097
2,0,"Android","Male",0
12,NA,"Android","Male",318.022706040761
4,1,"Android","Male",470
22,1,"iOS",NA,576.866774966349
17,1,"Android","Male",225
6,0,"Android","Male",0
0,0,"Android",NA,0
13,1,"Android","Male",410
22,1,"iOS","Male",575
11,1,"Android","Male",330
0,0,"Android","Male",0
20,1,"iOS","Male",450
16,1,"Android","Male",320
22,1,"iOS","Male",350
3,1,"Android","Male",410
9,1,"Android","Male",110
13,1,"Android","Male",320
9,1,"Android","Male",350
12,1,"Android",NA,344.651613803221
17,1,"Android",NA,344.651613803221
23,2,"iOS","Female",800
18,2,"iOS","Female",1050
7,0,"Android","Male",0
3,1,"Android",NA,344.651613803221
3,1,"Android","Male",400
22,1,"iOS",NA,576.866774966349
1,0,"Android","Male",0
12,1,"Android",NA,344.651613803221
9,1,"Android","Male",470
9,NA,"Android","Male",252.606635375012
24,2,"iOS","Male",1650
0,0,"Android","Male",0
10,NA,"Android","Male",274.411992263595
9,1,"Android","Male",230
4,NA,"Android","Male",143.579850932096
15,1,"Android","Male",480
13,1,"Android",NA,344.651613803221
22,1,"iOS",NA,576.866774966349
13,1,"Android","Male",100
21,NA,"iOS","Male",720.341512994097
15,1,"Android","Male",450
21,1,"iOS","Male",700
25,2,"iOS",NA,1222.52137420346
6,1,"Android","Male",440
8,NA,"Android","Male",230.801278486429
1,0,"Android","Male",0
21,1,"iOS","Female",800
7,0,"Android","Male",0
7,0,"Android","Male",0
7,0,"Android","Male",0
2,0,"Android","Male",0
3,1,"Android","Male",350
16,1,"Android","Male",360
2,0,"Android","Male",0
20,1,"iOS","Male",250
14,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
15,1,"Android",NA,344.651613803221
3,1,"Android","Male",110
20,1,"iOS","Female",825
2,0,"Android",NA,0
10,1,"Android","Male",330
6,0,"Android","Male",0
9,NA,"Android","Male",252.606635375012
10,NA,"Android","Male",274.411992263595
21,1,"iOS","Female",975
19,1,"iOS","Male",450
1,0,"Android","Male",0
4,1,"Android","Male",220
5,1,"Android",NA,344.651613803221
24,2,"iOS",NA,1222.52137420346
12,1,"Android","Male",180
1,0,"Android",NA,0
3,1,"Android","Male",460
1,0,"Android","Male",0
13,1,"Android",NA,344.651613803221
22,1,"iOS",NA,576.866774966349
16,NA,"Android","Male",405.244133595093
13,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
0,0,"Android","Male",0
6,1,"Android",NA,344.651613803221
17,NA,"Android","Male",427.049490483677
0,0,"Android","Male",0
11,1,"Android","Male",430
12,1,"Android",NA,344.651613803221
11,1,"Android","Male",360
2,0,"Android","Male",0
22,1,"iOS","Male",575
13,1,"Android","Male",380
22,1,"iOS",NA,576.866774966349
21,1,"iOS",NA,576.866774966349
4,1,"Android","Male",310
15,NA,"Android","Male",383.43877670651
4,1,"Android","Male",240
20,1,"iOS","Male",250
10,NA,"Android","Male",274.411992263595
0,0,"Android","Male",0
15,1,"Android",NA,344.651613803221
21,1,"iOS","Female",800
11,1,"Android","Male",260
20,1,"iOS","Female",1000
23,2,"iOS","Female",900
23,2,"iOS",NA,1222.52137420346
5,NA,"Android","Male",165.38520782068
12,1,"Android","Male",450
21,1,"iOS","Male",675
3,1,"Android",NA,344.651613803221
11,1,"Android","Male",220
8,1,"Android","Male",490
20,1,"iOS","Male",225
9,1,"Android","Male",210
21,1,"iOS","Male",550
23,2,"iOS","Female",1450
12,1,"Android","Male",260
3,1,"Android","Male",190
24,2,"iOS",NA,1222.52137420346
5,1,"Android","Male",330
10,1,"Android","Male",460
0,0,"Android","Male",0
14,1,"Android","Male",250
15,1,"Android","Male",250
17,1,"Android","Male",625
12,1,"Android","Male",390
6,0,"Android","Male",0
14,1,"Android","Male",110
2,0,"Android","Male",0
3,1,"Android","Male",350
5,1,"Android",NA,344.651613803221
3,NA,"Android","Male",121.774494043513
23,2,"iOS",NA,1222.52137420346
23,2,"iOS",NA,1222.52137420346
0,0,"Android",NA,0
11,NA,"Android","Male",296.217349152178
16,1,"Android","Male",500
6,1,"Android","Male",500
19,2,"iOS",NA,1222.52137420346
6,0,"Android","Male",0
14,1,"Android","Male",160
20,1,"iOS","Male",425
8,1,"Android",NA,344.651613803221
19,2,"iOS","Female",1350
7,0,"Android",NA,0
16,1,"Android","Male",410
24,2,"iOS","Male",700
21,1,"iOS","Female",850
13,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
13,1,"Android","Male",450
9,1,"Android",NA,344.651613803221
10,1,"Android","Male",100
19,2,"iOS",NA,1222.52137420346
21,1,"iOS","Male",400
7,0,"Android","Male",0
20,1,"iOS","Female",850
13,NA,"Android","Male",339.828062929344
14,1,"Android","Male",260
4,NA,"Android","Male",143.579850932096
24,2,"iOS","Female",1350
3,1,"Android","Male",190
5,1,"Android","Male",150
20,1,"iOS","Male",325
7,0,"Android","Male",0
10,1,"Android","Male",230
12,1,"Android","Male",100
11,1,"Android",NA,344.651613803221
16,NA,"Android","Male",405.244133595093
14,1,"Android","Male",310
8,1,"Android",NA,344.651613803221
8,1,"Android","Male",320
16,1,"Android","Male",450
20,1,"iOS",NA,576.866774966349
15,NA,"Android","Male",383.43877670651
17,1,"Android","Male",325
2,0,"Android","Male",0
10,1,"Android","Male",230
25,2,"iOS",NA,1222.52137420346
25,2,"iOS","Male",600
0,0,"Android","Male",0
13,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
21,1,"iOS","Male",700
8,1,"Android","Male",200
10,1,"Android","Male",400
22,1,"iOS","Female",950
16,1,"Android","Male",440
19,2,"iOS","Female",1400
21,1,"iOS","Male",250
3,1,"Android","Male",460
24,2,"iOS","Female",1250
21,1,"iOS","Female",750
5,1,"Android","Male",100
24,2,"iOS",NA,1222.52137420346
20,1,"iOS","Male",700
2,0,"Android",NA,0
4,NA,"Android","Male",143.579850932096
22,1,"iOS",NA,576.866774966349
7,0,"Android","Male",0
14,1,"Android","Male",120
8,1,"Android","Male",120
0,0,"Android","Male",0
3,1,"Android","Male",380
24,2,"iOS",NA,1222.52137420346
20,1,"iOS","Male",400
6,1,"Android","Male",140
1,0,"Android","Male",0
3,1,"Android",NA,344.651613803221
13,1,"Android","Male",220
18,2,"iOS","Male",1800
21,1,"iOS",NA,576.866774966349
1,0,"Android",NA,0
10,1,"Android","Male",420
24,2,"iOS","Female",1350
10,1,"Android","Male",480
17,1,"Android","Male",325
6,1,"Android","Male",270
5,1,"Android","Male",110
21,1,"iOS",NA,576.866774966349
24,2,"iOS",NA,1222.52137420346
21,1,"iOS",NA,576.866774966349
8,1,"Android","Male",120
16,1,"Android","Male",450
9,1,"Android","Male",210
17,1,"Android",NA,344.651613803221
10,1,"Android","Male",470
16,NA,"Android","Male",405.244133595093
17,1,"Android","Male",475
11,1,"Android",NA,344.651613803221
14,1,"Android","Male",320
20,1,"iOS","Male",475
2,0,"Android","Male",0
4,NA,"Android","Male",143.579850932096
0,0,"Android","Male",0
8,1,"Android","Male",170
23,2,"iOS","Male",1950
9,NA,"Android","Male",252.606635375012
3,1,"Android","Male",230
1,0,"Android","Male",0
18,2,"iOS","Female",1150
18,2,"Android","Male",1800
12,1,"Android","Male",270
14,1,"Android","Male",230
0,0,"Android","Male",0
4,NA,"Android","Male",143.579850932096
19,2,"iOS","Female",950
0,0,"Android",NA,0
24,2,"iOS",NA,1222.52137420346
11,1,"Android","Male",420
12,1,"Android",NA,344.651613803221
21,1,"iOS","Male",700
9,1,"Android",NA,344.651613803221
4,1,"Android","Male",420
6,0,"Android",NA,0
6,0,"Android","Male",0
21,NA,"iOS","Male",720.341512994097
14,NA,"Android","Male",361.633419817927
17,1,"Android",NA,344.651613803221
22,1,"iOS","Male",350
6,1,"Android","Male",320
2,0,"Android",NA,0
25,2,"iOS","Male",550
8,1,"Android",NA,344.651613803221
10,1,"Android","Male",440
19,1,"iOS",NA,576.866774966349
20,1,"iOS","Female",750
19,2,"iOS",NA,1222.52137420346
15,1,"Android","Male",230
3,1,"Android",NA,344.651613803221
3,1,"Android","Male",450
9,1,"Android","Male",480
25,2,"iOS","Female",1050
14,1,"Android","Male",140
19,1,"iOS","Male",300
12,1,"Android","Male",460
9,1,"Android","Male",140
4,1,"Android",NA,344.651613803221
19,1,"iOS",NA,576.866774966349
20,1,"iOS","Female",825
6,0,"Android",NA,0
0,0,"Android","Male",0
9,1,"Android",NA,344.651613803221
14,1,"Android",NA,344.651613803221
15,NA,"Android","Male",383.43877670651
20,1,"iOS",NA,576.866774966349
22,1,"iOS","Female",850
22,1,"iOS","Male",550
3,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
12,1,"Android","Male",420
10,1,"Android","Male",390
20,NA,"iOS","Male",698.536156105514
7,0,"Android","Male",0
2,0,"Android","Male",0
19,2,"iOS",NA,1222.52137420346
21,1,"iOS",NA,576.866774966349
4,1,"Android","Male",230
15,1,"Android","Male",270
18,2,"iOS",NA,1222.52137420346
12,1,"Android","Male",240
19,1,"iOS","Female",850
12,1,"Android","Male",210
22,1,"iOS","Female",750
19,2,"iOS","Male",1850
24,2,"iOS",NA,1222.52137420346
13,NA,"Android","Male",339.828062929344
8,NA,"Android","Male",230.801278486429
9,1,"Android","Male",280
21,1,"iOS","Male",400
20,1,"iOS",NA,576.866774966349
11,1,"Android","Male",150
25,2,"iOS","Female",950
8,1,"Android",NA,344.651613803221
13,1,"Android","Male",350
11,1,"Android",NA,344.651613803221
14,1,"Android","Male",160
5,1,"Android","Male",420
9,1,"Android","Male",180
25,2,"iOS","Male",1900
0,0,"Android","Male",0
0,0,"Android","Male",0
4,1,"Android",NA,344.651613803221
11,1,"Android",NA,344.651613803221
13,1,"Android","Male",110
6,1,"Android","Male",240
2,0,"Android","Male",0
3,1,"Android","Male",150
24,2,"iOS","Female",1250
15,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
20,1,"iOS","Male",650
20,1,"iOS","Male",600
23,2,"iOS",NA,1222.52137420346
21,1,"iOS","Male",500
15,1,"Android","Male",140
2,0,"Android","Male",0
22,1,"iOS",NA,576.866774966349
7,0,"Android",NA,0
11,1,"Android","Male",470
5,1,"Android","Male",440
21,1,"iOS","Female",725
23,2,"iOS","Female",1450
14,1,"Android","Male",120
21,1,"iOS",NA,576.866774966349
5,1,"Android","Male",210
15,NA,"Android","Male",383.43877670651
7,0,"Android","Male",0
10,1,"Android","Male",390
11,1,"Android","Male",320
21,1,"iOS","Male",450
20,1,"iOS",NA,576.866774966349
12,1,"Android","Male",150
25,2,"iOS","Male",1750
10,NA,"Android","Male",274.411992263595
4,1,"Android","Male",160
19,2,"iOS","Male",1800
10,1,"Android","Male",460
19,2,"iOS","Female",1200
2,0,"Android","Male",0
2,0,"Android","Male",0
3,1,"Android","Male",360
3,NA,"Android","Male",121.774494043513
1,0,"Android",NA,0
15,1,"Android","Male",410
5,1,"Android","Male",490
22,1,"iOS","Male",525
21,1,"iOS","Male",575
12,1,"Android","Male",470
17,1,"Android","Male",650
9,1,"Android","Male",370
17,1,"Android",NA,344.651613803221
11,1,"Android",NA,344.651613803221
24,2,"iOS","Female",1450
15,1,"Android","Male",280
1,0,"Android","Male",0
17,1,"Android","Male",625
19,1,"iOS","Male",450
